c|31
t|10|0
t|11|1
t|16|2
t|2|3
t|3|4
t|4|5
t|17|6
t|1|7
t|5|8
t|6|9
t|7|10
t|8|11
t|9|12
t|15|13
t|18|14
t|20|15
t|19|16
t|13|17
t|14|18
t|12|19
t|22|20
t|27|21
t|26|22
t|28|23
t|25|24
t|29|25
t|31|26
t|30|27
t|23|28
t|24|29
t|21|30
s|1|0|0|0
s|1|1|20|0
s|1|3|19|0
s|2|0|0|0
s|2|1|20|0
s|2|3|19|0
s|3|0|0|0
s|3|1|20|0
s|3|3|19|0
s|4|0|0|0
s|4|1|20|0
s|4|3|19|0
s|5|0|0|0
s|5|1|20|0
s|5|3|19|0
s|6|0|0|0
s|6|1|20|0
s|6|3|19|0
s|7|0|0|0
s|7|1|20|0
s|7|3|19|0
s|8|0|0|0
s|8|2|19|0
s|8|3|20|0
s|9|0|0|0
s|9|2|19|0
s|9|3|20|0
s|10|0|1|1
s|10|1|16|1
s|10|2|11|0
s|10|3|19|1
s|10|4|17|1
s|10|5|18|1
s|10|8|5|1
s|10|9|4|1
s|10|10|3|1
s|10|11|2|1
s|10|12|20|1
s|10|13|8|1
s|10|14|6|1
s|10|15|7|1
s|11|0|13|1
s|11|2|15|1
s|11|3|14|1
s|12|0|0|0
s|13|0|0|0
s|14|0|0|0
s|15|0|0|0
s|15|1|20|0
s|15|2|19|0
s|15|3|12|0
s|16|0|0|0
s|16|1|20|0
s|16|3|19|0
s|17|0|0|0
s|17|1|20|0
s|17|3|19|0
s|18|0|0|0
s|19|0|0|0
s|20|0|0|0
\
